,PLAYER_ID,left_corner_3,right_corner_3,left_wing_3,right_wing_3,center_3,deep_3,heave,left_baseline_deep_2,right_baseline_deep_2,left_wing_deep_2,right_wing_deep_2,left_baseline_short_2,right_baseline_short_2,left_wing_short_2,right_wing_short_2,deep_center_2,short_center_2,floater_range,in_the_paint,restricted_area
Caleb Swanigan,1628403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,21.0
Cam Reddish,1629629,13.0,13.0,24.0,19.0,13.0,1.0,0.0,0.0,1.0,14.0,3.0,1.0,3.0,3.0,4.0,0.0,7.0,10.0,20.0,74.0
Cameron Johnson,1629661,19.0,21.0,24.0,21.0,6.0,0.0,0.0,0.0,0.0,12.0,2.0,0.0,5.0,1.0,0.0,1.0,2.0,1.0,0.0,32.0
Caris LeVert,1627747,8.0,4.0,30.0,13.0,17.0,0.0,0.0,0.0,1.0,19.0,0.0,1.0,3.0,3.0,3.0,0.0,3.0,33.0,31.0,99.0
Carmelo Anthony,2546,5.0,14.0,24.0,22.0,7.0,0.0,0.0,2.0,11.0,23.0,5.0,16.0,33.0,8.0,6.0,0.0,7.0,18.0,15.0,81.0
Carsen Edwards,1629035,0.0,1.0,9.0,6.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,3.0,0.0,1.0,4.0,0.0,0.0,5.0
Cedi Osman,1626224,13.0,18.0,41.0,40.0,9.0,2.0,0.0,0.0,0.0,11.0,0.0,3.0,4.0,1.0,2.0,1.0,1.0,7.0,20.0,103.0
Chandler Hutchison,1628990,5.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,56.0
Chandler Parsons,202718,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Charles Brown Jr.,1629718,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Cheick Diallo,1627767,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,7.0,6.0,68.0
Chimezie Metu,1629002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,4.0,10.0
Chris Boucher,1628449,1.0,2.0,4.0,14.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,7.0,81.0
Chris Chiozza,1629185,1.0,1.0,7.0,4.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0
Chris Clemons,1629598,0.0,1.0,10.0,11.0,10.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0
Chris Paul,101108,6.0,2.0,34.0,21.0,35.0,2.0,1.0,2.0,2.0,16.0,0.0,11.0,20.0,17.0,26.0,1.0,28.0,83.0,39.0,54.0
Chris Silva,1629735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,36.0
Christian Wood,1626174,4.0,11.0,14.0,17.0,8.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,3.0,1.0,1.0,0.0,2.0,4.0,28.0,188.0
Clint Capela,203991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,219.0
Coby White,1629632,13.0,7.0,42.0,43.0,27.0,1.0,0.0,0.0,0.0,23.0,1.0,0.0,4.0,0.0,4.0,3.0,10.0,8.0,23.0,113.0
Cody Martin,1628998,4.0,2.0,5.0,5.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,64.0
Cody Zeller,203469,1.0,1.0,3.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,26.0,201.0
Collin Sexton,1629012,9.0,7.0,18.0,37.0,23.0,2.0,0.0,3.0,2.0,13.0,1.0,10.0,9.0,6.0,15.0,0.0,10.0,58.0,70.0,229.0
Cory Joseph,202709,10.0,4.0,17.0,11.0,5.0,0.0,0.0,0.0,0.0,14.0,0.0,3.0,3.0,4.0,0.0,0.0,10.0,13.0,23.0,44.0
Courtney Lee,201584,6.0,3.0,5.0,3.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,11.0
Cristiano Felicio,1626245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,31.0
D'Angelo Russell,1626156,6.0,9.0,55.0,44.0,31.0,13.0,0.0,2.0,7.0,38.0,0.0,5.0,8.0,9.0,10.0,1.0,23.0,39.0,30.0,54.0
D.J. Augustin,201571,6.0,2.0,20.0,20.0,12.0,0.0,0.0,1.0,0.0,12.0,0.0,3.0,2.0,5.0,4.0,0.0,4.0,15.0,8.0,52.0
D.J. Wilson,1628391,5.0,4.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,19.0
DaQuan Jeffries,1629610,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Damian Jones,1627745,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,115.0
Damian Lillard,203081,3.0,6.0,73.0,67.0,30.0,44.0,3.0,6.0,7.0,41.0,2.0,9.0,5.0,2.0,8.0,0.0,6.0,12.0,18.0,218.0
Damion Lee,1627814,11.0,9.0,20.0,31.0,14.0,0.0,0.0,2.0,3.0,15.0,0.0,8.0,4.0,2.0,7.0,0.0,5.0,18.0,18.0,57.0
Damyean Dotson,1628422,2.0,7.0,17.0,22.0,9.0,2.0,0.0,2.0,4.0,15.0,0.0,1.0,2.0,0.0,2.0,2.0,10.0,4.0,3.0,25.0
Daniel Gafford,1629655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,91.0
Daniel Theis,1628464,2.0,1.0,6.0,5.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,1.0,0.0,0.0,4.0,9.0,23.0,145.0
Danilo Gallinari,201568,6.0,11.0,58.0,47.0,38.0,5.0,0.0,9.0,7.0,36.0,4.0,10.0,6.0,7.0,2.0,3.0,8.0,10.0,11.0,77.0
Danny Green,201980,27.0,24.0,19.0,35.0,6.0,1.0,0.0,2.0,3.0,13.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,5.0,9.0,41.0
Dante Exum,203957,2.0,1.0,3.0,7.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,32.0
Danuel House Jr.,1627863,18.0,30.0,24.0,28.0,11.0,1.0,0.0,1.0,0.0,18.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,4.0,82.0
Dario Saric,203967,4.0,3.0,21.0,17.0,28.0,0.0,0.0,0.0,2.0,11.0,0.0,1.0,5.0,0.0,1.0,1.0,7.0,7.0,13.0,103.0
Darius Bazley,1629647,9.0,6.0,5.0,8.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,10.0,44.0
Darius Garland,1629636,14.0,10.0,23.0,33.0,21.0,4.0,0.0,2.0,0.0,13.0,1.0,10.0,19.0,5.0,7.0,1.0,5.0,21.0,34.0,64.0
Daryl Macon,1629133,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
David Nwaba,1628021,3.0,3.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,21.0
Davis Bertans,202722,9.0,12.0,70.0,71.0,26.0,12.0,0.0,1.0,1.0,38.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,3.0,6.0,43.0
De'Aaron Fox,1628368,3.0,1.0,17.0,12.0,15.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0,1.0,4.0,0.0,1.0,8.0,33.0,49.0,173.0
De'Andre Hunter,1629631,21.0,18.0,26.0,27.0,16.0,0.0,0.0,2.0,0.0,25.0,0.0,4.0,7.0,3.0,4.0,1.0,10.0,16.0,15.0,97.0
De'Anthony Melton,1629001,6.0,5.0,13.0,8.0,5.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,9.0,19.0,68.0
DeAndre Jordan,201599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,182.0
DeAndre' Bembry,1627761,5.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,13.0,70.0
DeMar DeRozan,201942,4.0,0.0,3.0,1.0,0.0,0.0,0.0,8.0,4.0,8.0,2.0,30.0,15.0,16.0,13.0,1.0,37.0,60.0,94.0,203.0
DeMarre Carroll,201960,2.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,8.0
Dean Wade,1629731,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
Deandre Ayton,1629028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,16.0,5.0,0.0,2.0,0.0,13.0,16.0,38.0,162.0
Dejounte Murray,1627749,6.0,6.0,11.0,7.0,4.0,0.0,0.0,3.0,2.0,8.0,0.0,12.0,7.0,10.0,8.0,0.0,20.0,28.0,21.0,105.0
Delon Wright,1626153,6.0,8.0,14.0,13.0,4.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,22.0,104.0
Dennis Schroder,203471,13.0,5.0,52.0,35.0,17.0,0.0,0.0,6.0,4.0,34.0,1.0,16.0,12.0,4.0,9.0,2.0,30.0,41.0,30.0,151.0
Dennis Smith Jr.,1628372,1.0,2.0,6.0,2.0,5.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,5.0,5.0,38.0
Denzel Valentine,1627756,4.0,5.0,15.0,9.0,9.0,4.0,0.0,0.0,0.0,9.0,0.0,0.0,3.0,3.0,1.0,0.0,5.0,17.0,13.0,6.0
Deonte Burton,1629126,1.0,1.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0
Derrick Favors,202324,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,4.0,7.0,10.0,163.0
Derrick Jones Jr.,1627884,11.0,5.0,6.0,7.0,4.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,123.0
Derrick Rose,201565,3.0,6.0,20.0,9.0,7.0,0.0,0.0,1.0,0.0,14.0,0.0,11.0,14.0,2.0,8.0,2.0,16.0,26.0,62.0,174.0
Derrick Walton Jr.,1628476,1.0,1.0,2.0,1.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0
Derrick White,1628401,5.0,6.0,12.0,16.0,18.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,3.0,3.0,2.0,1.0,7.0,19.0,33.0,85.0
Devin Booker,1626164,10.0,4.0,54.0,30.0,26.0,2.0,0.0,4.0,3.0,31.0,0.0,25.0,27.0,10.0,17.0,1.0,21.0,59.0,38.0,200.0
Devon Hall,1628985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Devonte' Graham,1628984,7.0,10.0,63.0,73.0,50.0,13.0,1.0,2.0,2.0,25.0,0.0,4.0,3.0,2.0,4.0,1.0,11.0,19.0,22.0,75.0
Dewan Hernandez,1629608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Dewayne Dedmon,203473,1.0,2.0,2.0,7.0,10.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,2.0,9.0,61.0
Dillon Brooks,1628415,5.0,8.0,45.0,51.0,23.0,0.0,0.0,1.0,0.0,30.0,0.0,7.0,7.0,7.0,16.0,1.0,14.0,44.0,35.0,93.0
Dion Waiters,203079,1.0,0.0,1.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Domantas Sabonis,1627734,1.0,0.0,9.0,3.0,4.0,0.0,0.0,2.0,0.0,9.0,2.0,2.0,3.0,5.0,2.0,2.0,35.0,15.0,51.0,315.0
Donovan Mitchell,1628378,8.0,17.0,42.0,51.0,36.0,2.0,0.0,1.0,5.0,20.0,2.0,9.0,8.0,22.0,13.0,1.0,22.0,60.0,84.0,162.0
Donta Hall,1629743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Donte DiVincenzo,1628978,4.0,6.0,23.0,27.0,15.0,0.0,0.0,1.0,0.0,15.0,0.0,2.0,1.0,1.0,3.0,0.0,3.0,6.0,5.0,109.0
Dorian Finney-Smith,1627827,31.0,28.0,11.0,24.0,5.0,0.0,0.0,0.0,1.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,7.0,103.0
Doug McDermott,203926,24.0,5.0,34.0,11.0,43.0,2.0,0.0,0.0,0.0,19.0,0.0,1.0,1.0,1.0,1.0,1.0,7.0,2.0,11.0,94.0
Dragan Bender,1627733,2.0,3.0,3.0,4.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,19.0
Draymond Green,203110,1.0,3.0,8.0,11.0,13.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,5.0,10.0,11.0,55.0
Drew Eubanks,1629234,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,11.0
Duncan Robinson,1629130,36.0,34.0,76.0,57.0,32.0,8.0,0.0,0.0,1.0,39.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,36.0
Dusty Hannahs,1628605,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Dwayne Bacon,1628407,2.0,1.0,9.0,5.0,2.0,0.0,0.0,0.0,1.0,7.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,7.0,13.0,40.0
Dwight Howard,2730,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,173.0
Dwight Powell,203939,1.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,130.0
Dzanan Musa,1629058,0.0,3.0,2.0,7.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,30.0
E'Twaun Moore,202734,10.0,10.0,25.0,12.0,3.0,0.0,0.0,1.0,1.0,14.0,0.0,4.0,2.0,0.0,2.0,0.0,3.0,9.0,41.0,46.0
Ed Davis,202334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,12.0
Edmond Sumner,1628410,3.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,33.0
Elfrid Payton,203901,0.0,3.0,4.0,4.0,3.0,0.0,0.0,1.0,1.0,4.0,0.0,1.0,2.0,2.0,1.0,0.0,6.0,16.0,33.0,113.0
Elie Okobo,1629059,5.0,1.0,5.0,8.0,5.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,3.0,3.0,36.0
